openml_id,name,target,n_rows,n_features,n_classes,approx_missing_ratio,status
44698,Fashion-MNIST_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,class,2000,101,10,0.0,active
44699,Fashion-MNIST_seed_1_nrows_2000_nclasses_10_ncols_100_stratify_True,class,2000,101,10,0.0,active
44700,Fashion-MNIST_seed_2_nrows_2000_nclasses_10_ncols_100_stratify_True,class,2000,101,10,0.0,active
44701,Fashion-MNIST_seed_3_nrows_2000_nclasses_10_ncols_100_stratify_True,class,2000,101,10,0.0,active
46863,Fetal_cardiotocography_dataset,CLASS,2126,37,10,0.0,active
46481,Financial-Risk-Assessment,risk_rating,15000,20,3,0.045,active
46515,Financial-Risk-Assessment-Preprocessed,risk_rating,15000,22,3,0.04090909090909091,active
46182,Flare,Class,1066,12,6,0.0,active
46358,Fraud-Detection-Updated),bad_flag,4156,29,2,0.2133599946898543,active
40646,GAMETES_Epistasis_2-Way_20atts_0.1H_EDM-1_1,class,1600,21,2,0.0,active
40647,GAMETES_Epistasis_2-Way_20atts_0.4H_EDM-1_1,class,1600,21,2,0.0,active
40648,GAMETES_Epistasis_3-Way_20atts_0.2H_EDM-1_1,class,1600,21,2,0.0,active
40650,GAMETES_Heterogeneity_20atts_1600_Het_0.4_0.2_75_EDM-2_001,class,1600,21,2,0.0,active
46421,German-Credit-Data-Creditability,creditability,1000,72,2,0.0,active
46482,German-Credit-Data-Creditability-2,creditability,1000,21,2,0.0,active
46116,German-Credit-Risk-with-Target,Risk,1000,10,2,0.0577,active
4538,GesturePhaseSegmentationProcessed,Phase,9873,33,5,0.0,active
46518,Give-Me-Some-Credit-Sampled-Preprocessed,seriousdlqin2yrs,45000,11,2,0.02046868686868687,active
46517,HMEQ_Data_Preprocessed,bad,5960,21,2,0.03787152444870566,active
46935,HR_Analytics_Job_Change_of_Data_Scientists,LookingForJobChange,19158,13,2,0.0002609875769913352,active
44417,Higgs_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,target,2000,25,2,0.0,active
44418,Higgs_seed_1_nrows_2000_nclasses_10_ncols_100_stratify_True,target,2000,25,2,0.0,active
44420,Higgs_seed_3_nrows_2000_nclasses_10_ncols_100_stratify_True,target,2000,25,2,0.0,active
46467,IBRD_Loans_Classification,Loan_Type,9217,8,11,0.0013561896495605946,active
45936,IndoorScenes,Class_encoded,15620,3,67,0.0,active
44648,Internet-Advertisements_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,class,2000,101,2,0.0,active
44649,Internet-Advertisements_seed_1_nrows_2000_nclasses_10_ncols_100_stratify_True,class,2000,101,2,0.0,active
44650,Internet-Advertisements_seed_2_nrows_2000_nclasses_10_ncols_100_stratify_True,class,2000,101,2,0.0,active
44651,Internet-Advertisements_seed_3_nrows_2000_nclasses_10_ncols_100_stratify_True,class,2000,101,2,0.0,active
44652,Internet-Advertisements_seed_4_nrows_2000_nclasses_10_ncols_100_stratify_True,class,2000,101,2,0.0,active
46504,Is_fraud,is_fraud,5227,21,2,0.0,active
375,JapaneseVowels,speaker,9961,15,9,0.0,active
44788,KDDCup09-Upselling_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,upselling,2000,101,2,0.01767326732673267,active
44789,KDDCup09-Upselling_seed_1_nrows_2000_nclasses_10_ncols_100_stratify_True,upselling,2000,101,2,0.03525247524752475,active
44792,KDDCup09-Upselling_seed_4_nrows_2000_nclasses_10_ncols_100_stratify_True,upselling,2000,101,2,0.04666336633663366,active
44475,KDDCup09_appetency_seed_2_nrows_2000_nclasses_10_ncols_100_stratify_True,APPETENCY,2000,92,2,0.6600815217391305,active
44158,KDDCup09_upselling,UPSELLING,5032,46,2,0.0,active
44463,KDDCup09_upselling_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,UPSELLING,2000,50,2,0.0,active
44464,KDDCup09_upselling_seed_1_nrows_2000_nclasses_10_ncols_100_stratify_True,UPSELLING,2000,50,2,0.0,active
44465,KDDCup09_upselling_seed_2_nrows_2000_nclasses_10_ncols_100_stratify_True,UPSELLING,2000,50,2,0.0,active
44466,KDDCup09_upselling_seed_3_nrows_2000_nclasses_10_ncols_100_stratify_True,UPSELLING,2000,50,2,0.0,active
44782,KDDCup99_seed_4_nrows_2000_nclasses_10_ncols_100_stratify_True,target,2000,42,8,0.0,active
40496,LED-display-domain-7digit,Class,500,8,10,0.0,active
46565,Loan_Approval_Status,loan_status,45000,14,2,0.0,active
46526,Loan_Approval_Status_Classification,loan_status,45000,24,2,0.0,active
46554,Loan_Status,loan_status,45000,14,2,0.0,active
45648,MIC,LET_IS,1649,105,2,0.0,active
44070,MagicTelescope,class,13376,11,2,0.0,active
44398,MagicTelescope_seed_1_nrows_2000_nclasses_10_ncols_100_stratify_True,class,2000,11,2,0.0,active
44400,MagicTelescope_seed_3_nrows_2000_nclasses_10_ncols_100_stratify_True,class,2000,11,2,0.0,active
44401,MagicTelescope_seed_4_nrows_2000_nclasses_10_ncols_100_stratify_True,class,2000,11,2,0.0,active
46940,Marketing_Campaign,Response,2240,26,2,0.0004120879120879121,active
44224,MembershipWoes,MEMBERSHIP_STATUS,10362,15,2,0.07864633597117673,active
44247,Meta_Album_ACT_40_Micro,CATEGORY,800,3,20,0.3333333333333333,active
44271,Meta_Album_ACT_410_Micro,CATEGORY,800,3,20,0.3333333333333333,active
44301,Meta_Album_ACT_410_Mini,CATEGORY,1160,3,29,0.3333333333333333,active
44251,Meta_Album_APL_Micro,CATEGORY,800,3,20,0.3333333333333333,active
44295,Meta_Album_APL_Mini,CATEGORY,840,3,21,0.3333333333333333,active
44305,Meta_Album_AWA_Mini,CATEGORY,2000,3,50,0.3333333333333333,active
44316,Meta_Album_BCT_Extended,CATEGORY,4060,3,33,0.3333333333333333,active
44237,Meta_Album_BCT_Micro,CATEGORY,800,3,20,0.3333333333333333,active
44241,Meta_Album_BRD_Micro,CATEGORY,800,3,20,0.3333333333333333,active
44285,Meta_Album_BRD_Mini,CATEGORY,12600,3,315,0.3333333333333333,active
44309,Meta_Album_BTS_Mini,CATEGORY,1040,3,26,0.3333333333333333,active
44245,Meta_Album_CRS_Micro,CATEGORY,800,3,20,0.3333333333333333,active
44289,Meta_Album_CRS_Mini,CATEGORY,7840,3,196,0.3333333333333333,active
44318,Meta_Album_FLW_Extended,CATEGORY,8189,3,102,0.3333333333333333,active
44239,Meta_Album_FLW_Micro,CATEGORY,800,3,20,0.3333333333333333,active
44283,Meta_Album_FLW_Mini,CATEGORY,4080,3,102,0.3333333333333333,active
44335,Meta_Album_FNG_Extended,CATEGORY,15122,3,25,0.0,active
44302,Meta_Album_FNG_Mini,CATEGORY,1000,3,25,0.0,active
44276,Meta_Album_INS_Micro,CATEGORY,800,3,20,0.0,active
44306,Meta_Album_INS_Mini,CATEGORY,4160,3,104,0.0,active
44314,Meta_Album_MED_LF_Micro,CATEGORY,800,3,20,0.3333333333333333,active
44336,Meta_Album_PLT_DOC_Extended,CATEGORY,2549,3,27,0.3333333333333333,active
44303,Meta_Album_PLT_DOC_Mini,CATEGORY,1080,3,27,0.3333333333333333,active
44249,Meta_Album_PLT_NET_Micro,CATEGORY,800,3,20,0.3333333333333333,active
44242,Meta_Album_PLT_VIL_Micro,CATEGORY,800,3,20,0.0,active
44330,Meta_Album_PNU_Extended,CATEGORY,5530,3,19,0.3333333333333333,active
44312,Meta_Album_PNU_Micro,CATEGORY,760,3,19,0.3333333333333333,active
44297,Meta_Album_PNU_Mini,CATEGORY,760,3,19,0.3333333333333333,active
44308,Meta_Album_PRT_Mini,CATEGORY,840,3,21,0.3333333333333333,active
44246,Meta_Album_RESISC_Micro,CATEGORY,800,3,20,0.3333333333333333,active
44341,Meta_Album_RSD_Extended,CATEGORY,43825,3,43,0.3333333333333333,active
44277,Meta_Album_RSD_Micro,CATEGORY,800,3,20,0.3333333333333333,active
44333,Meta_Album_RSICB_Extended,CATEGORY,36707,3,45,0.0,active
44315,Meta_Album_RSICB_Micro,CATEGORY,800,3,20,0.0,active
44319,Meta_Album_SPT_Extended,CATEGORY,10416,3,73,0.3333333333333333,active
44284,Meta_Album_SPT_Mini,CATEGORY,2920,3,73,0.3333333333333333,active
44337,Meta_Album_TEX_ALOT_Extended,CATEGORY,25000,3,250,0.3333333333333333,active
44304,Meta_Album_TEX_ALOT_Mini,CATEGORY,10000,3,250,0.3333333333333333,active
44322,Meta_Album_TEX_Extended,CATEGORY,8675,3,64,0.3333333333333333,active
44244,Meta_Album_TEX_Micro,CATEGORY,800,3,20,0.3333333333333333,active
42532,Midwest_Survey_nominal,Location_(Census_Region),2778,28,10,0.02242106345778052,active
42768,Midwest_survey,Census_Region,2778,28,10,0.022331070657204567,active
44413,MiniBooNE_seed_1_nrows_2000_nclasses_10_ncols_100_stratify_True,signal,2000,51,2,0.0,active
44416,MiniBooNE_seed_4_nrows_2000_nclasses_10_ncols_100_stratify_True,signal,2000,51,2,0.0,active
44226,NewspaperChurn,Subscriber,15855,19,2,0.004746966754634932,active
46866,OSMI_Mental_Health_in_Tech_Survey,remote_work,1433,63,3,0.24325701436657474,active
45104,PLK_Mini_Copy,CATEGORY,3440,3,86,0.3333333333333333,active
4534,PhishingWebsites,Result,11055,31,2,0.0,active
44673,PhishingWebsites_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,Result,2000,31,2,0.0,active
44675,PhishingWebsites_seed_2_nrows_2000_nclasses_10_ncols_100_stratify_True,Result,2000,31,2,0.0,active
44677,PhishingWebsites_seed_4_nrows_2000_nclasses_10_ncols_100_stratify_True,Result,2000,31,2,0.0,active
46868,Phishing_Legitimate_full,CLASS_LABEL,10000,49,2,0.0,active
1451,PieChart1,def,705,38,2,0.0,active
1444,PizzaCutter3,def,1043,38,2,0.0,active
46877,PostPartum_Depression,Feeling_anxious,1503,10,2,0.0017964071856287425,active
45714,PriceRunner,category_label,35300,6,10,0.0,active
45558,Pulsar-Dataset-HTRU2,class,17898,9,2,0.0,active
46951,Pumpkin_Seeds,SeedType,2500,13,2,0.0,active
46827,QSAR_Bioconcentration_classification,Class,779,13,3,0.0,active
46709,SOCC,toxicity_level,1043,16,14,0.15825743048897412,active
44693,Satellite_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,Target,2000,37,2,0.0,active
44694,Satellite_seed_1_nrows_2000_nclasses_10_ncols_100_stratify_True,Target,2000,37,2,0.0,active
46630,Skin_Cancer_PAD-UFES-20,biopsed,2298,26,2,0.17547030862957755,active
44227,South_Asian_Churn_dataset,Class,2000,14,2,0.016178571428571428,active
40536,SpeedDating,match,8378,121,2,0.018123025870589837,active
43160,StackOverflow-polarity,polarity,4423,2,3,0.0,active
43148,StackOverflow-polarity-test,polarity,1326,2,3,0.0,active
46584,Student_Performance_on_an_Entrance_Examination,Performance,666,12,4,0.0,active
45748,StudentsPerformance,gender,1000,8,2,0.0,active
46027,Stylized_Meta_Album_APL_Extended,CATEGORY,10205,2,20,0.0,active
46028,Stylized_Meta_Album_APL_Mini,CATEGORY,800,2,20,0.0,active
46026,Stylized_Meta_Album_APL_STY_Mini,CATEGORY,16000,7,20,0.0,active
46032,Stylized_Meta_Album_AWA_Mini,CATEGORY,800,2,20,0.0,active
46035,Stylized_Meta_Album_BRD_Extended,CATEGORY,4531,2,20,0.0,active
46036,Stylized_Meta_Album_BRD_Mini,CATEGORY,800,2,20,0.0,active
46043,Stylized_Meta_Album_INS2_Extended,CATEGORY,30000,2,20,0.0,active
46044,Stylized_Meta_Album_INS2_Mini,CATEGORY,800,2,20,0.0,active
46047,Stylized_Meta_Album_MED_LF_Extended,CATEGORY,1395,2,20,0.0,active
46046,Stylized_Meta_Album_MED_LF_STY_Mini,CATEGORY,16000,7,20,0.0,active
46051,Stylized_Meta_Album_PLT_DOC_Extended,CATEGORY,2135,2,20,0.0,active
46052,Stylized_Meta_Album_PLT_DOC_Mini,CATEGORY,800,2,20,0.0,active
46049,Stylized_Meta_Album_PLT_DOC_STY_Extended,CATEGORY,42620,7,20,0.0,active
46050,Stylized_Meta_Album_PLT_DOC_STY_Mini,CATEGORY,16000,7,20,0.0,active
46054,Stylized_Meta_Album_PLT_NET_STY_Mini,CATEGORY,16000,7,20,0.0,active
46061,Stylized_Meta_Album_RESISC_Mini,CATEGORY,800,2,20,0.0,active
46064,Stylized_Meta_Album_RSICB_Extended,CATEGORY,18691,2,20,0.0,active
46065,Stylized_Meta_Album_RSICB_Mini,CATEGORY,800,2,20,0.0,active
46063,Stylized_Meta_Album_RSICB_STY_Mini,CATEGORY,16000,7,20,0.0,active
46073,Stylized_Meta_Album_TEX_DTD_Mini,CATEGORY,800,2,20,0.0,active
46070,Stylized_Meta_Album_TEX_DTD_STY_Extended,CATEGORY,48000,7,20,0.0,active
46071,Stylized_Meta_Album_TEX_DTD_STY_Mini,CATEGORY,16000,7,20,0.0,active
46442,Success-Rates-2,aer_ratings_tag,2159,63,6,0.2355808465118331,active
46901,TESTFORDESCRIPTION-anneal,classes,898,39,5,0.0,active
40945,Titanic,survived,1309,14,2,0.21035687002073555,active
45545,Tour-and-Travels-Customer-Churn-Prediction,Target,954,7,2,0.008984725965858042,active
44232,UCI_churn,churn,3333,21,2,0.0,active
373,UNIX_user_data,user,9100,3,9,0.0,active
46676,WBCAtt,label,10298,12,5,0.0,active
720,abalone,binaryClass,4177,9,2,0.0,active
44568,ada_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,class,2000,49,2,0.0,active
44569,ada_seed_1_nrows_2000_nclasses_10_ncols_100_stratify_True,class,2000,49,2,0.0,active
44570,ada_seed_2_nrows_2000_nclasses_10_ncols_100_stratify_True,class,2000,49,2,0.0,active
44571,ada_seed_3_nrows_2000_nclasses_10_ncols_100_stratify_True,class,2000,49,2,0.0,active
44572,ada_seed_4_nrows_2000_nclasses_10_ncols_100_stratify_True,class,2000,49,2,0.0,active
179,adult,class,48842,15,2,0.008824372466319971,active
1119,adult-census,class,32561,16,2,0.00818079911550628,active
44724,adult_seed_1_nrows_2000_nclasses_10_ncols_100_stratify_True,class,2000,15,2,0.008266666666666667,active
44726,adult_seed_3_nrows_2000_nclasses_10_ncols_100_stratify_True,class,2000,15,2,0.008466666666666667,active
46737,agriculture_dataset_karnataka,Crops,3158,12,13,0.0015305045387375977,active
734,ailerons,binaryClass,13750,41,2,0.0,active
46880,air-quality-and-pollution-assessment,Air_Quality,5000,10,4,0.0,active
42493,airlines,Delay,26969,8,2,0.0,active
44528,airlines_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,Delay,2000,8,2,0.0,active
44532,airlines_seed_4_nrows_2000_nclasses_10_ncols_100_stratify_True,Delay,2000,8,2,0.0,active
44538,albert_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,class,2000,79,2,0.08265189873417722,active
44539,albert_seed_1_nrows_2000_nclasses_10_ncols_100_stratify_True,class,2000,79,2,0.08117721518987342,active
40707,allbp,class,3772,30,3,0.0,active
40708,allrep,class,3772,30,4,0.0,active
